reference,degraded
evaluation/after-dark_01/cbr_5ms_96k/master.wav,evaluation/after-dark_01/cbr_5ms_96k/rust.wav
evaluation/after-dark_01/cbr_5ms_96k/master.wav,evaluation/after-dark_01/cbr_5ms_96k/c.wav
evaluation/after-dark_01/cbr_5ms_128k/master.wav,evaluation/after-dark_01/cbr_5ms_128k/rust.wav
evaluation/after-dark_01/cbr_5ms_128k/master.wav,evaluation/after-dark_01/cbr_5ms_128k/c.wav
evaluation/after-dark_01/cbr_5ms_192k/master.wav,evaluation/after-dark_01/cbr_5ms_192k/rust.wav
evaluation/after-dark_01/cbr_5ms_192k/master.wav,evaluation/after-dark_01/cbr_5ms_192k/c.wav
evaluation/after-dark_01/cbr_20ms_96k/master.wav,evaluation/after-dark_01/cbr_20ms_96k/rust.wav
evaluation/after-dark_01/cbr_20ms_96k/master.wav,evaluation/after-dark_01/cbr_20ms_96k/c.wav
evaluation/after-dark_01/cbr_20ms_128k/master.wav,evaluation/after-dark_01/cbr_20ms_128k/rust.wav
evaluation/after-dark_01/cbr_20ms_128k/master.wav,evaluation/after-dark_01/cbr_20ms_128k/c.wav
evaluation/after-dark_01/cbr_20ms_192k/master.wav,evaluation/after-dark_01/cbr_20ms_192k/rust.wav
evaluation/after-dark_01/cbr_20ms_192k/master.wav,evaluation/after-dark_01/cbr_20ms_192k/c.wav
evaluation/after-dark_01/vbr_5ms_96k/master.wav,evaluation/after-dark_01/vbr_5ms_96k/rust.wav
evaluation/after-dark_01/vbr_5ms_96k/master.wav,evaluation/after-dark_01/vbr_5ms_96k/c.wav
evaluation/after-dark_01/vbr_5ms_128k/master.wav,evaluation/after-dark_01/vbr_5ms_128k/rust.wav
evaluation/after-dark_01/vbr_5ms_128k/master.wav,evaluation/after-dark_01/vbr_5ms_128k/c.wav
evaluation/after-dark_01/vbr_5ms_192k/master.wav,evaluation/after-dark_01/vbr_5ms_192k/rust.wav
evaluation/after-dark_01/vbr_5ms_192k/master.wav,evaluation/after-dark_01/vbr_5ms_192k/c.wav
evaluation/after-dark_01/vbr_20ms_96k/master.wav,evaluation/after-dark_01/vbr_20ms_96k/rust.wav
evaluation/after-dark_01/vbr_20ms_96k/master.wav,evaluation/after-dark_01/vbr_20ms_96k/c.wav
evaluation/after-dark_01/vbr_20ms_128k/master.wav,evaluation/after-dark_01/vbr_20ms_128k/rust.wav
evaluation/after-dark_01/vbr_20ms_128k/master.wav,evaluation/after-dark_01/vbr_20ms_128k/c.wav
evaluation/after-dark_01/vbr_20ms_192k/master.wav,evaluation/after-dark_01/vbr_20ms_192k/rust.wav
evaluation/after-dark_01/vbr_20ms_192k/master.wav,evaluation/after-dark_01/vbr_20ms_192k/c.wav
evaluation/after-dark_02/cbr_5ms_96k/master.wav,evaluation/after-dark_02/cbr_5ms_96k/rust.wav
evaluation/after-dark_02/cbr_5ms_96k/master.wav,evaluation/after-dark_02/cbr_5ms_96k/c.wav
evaluation/after-dark_02/cbr_5ms_128k/master.wav,evaluation/after-dark_02/cbr_5ms_128k/rust.wav
evaluation/after-dark_02/cbr_5ms_128k/master.wav,evaluation/after-dark_02/cbr_5ms_128k/c.wav
evaluation/after-dark_02/cbr_5ms_192k/master.wav,evaluation/after-dark_02/cbr_5ms_192k/rust.wav
evaluation/after-dark_02/cbr_5ms_192k/master.wav,evaluation/after-dark_02/cbr_5ms_192k/c.wav
evaluation/after-dark_02/cbr_20ms_96k/master.wav,evaluation/after-dark_02/cbr_20ms_96k/rust.wav
evaluation/after-dark_02/cbr_20ms_96k/master.wav,evaluation/after-dark_02/cbr_20ms_96k/c.wav
evaluation/after-dark_02/cbr_20ms_128k/master.wav,evaluation/after-dark_02/cbr_20ms_128k/rust.wav
evaluation/after-dark_02/cbr_20ms_128k/master.wav,evaluation/after-dark_02/cbr_20ms_128k/c.wav
evaluation/after-dark_02/cbr_20ms_192k/master.wav,evaluation/after-dark_02/cbr_20ms_192k/rust.wav
evaluation/after-dark_02/cbr_20ms_192k/master.wav,evaluation/after-dark_02/cbr_20ms_192k/c.wav
evaluation/after-dark_02/vbr_5ms_96k/master.wav,evaluation/after-dark_02/vbr_5ms_96k/rust.wav
evaluation/after-dark_02/vbr_5ms_96k/master.wav,evaluation/after-dark_02/vbr_5ms_96k/c.wav
evaluation/after-dark_02/vbr_5ms_128k/master.wav,evaluation/after-dark_02/vbr_5ms_128k/rust.wav
evaluation/after-dark_02/vbr_5ms_128k/master.wav,evaluation/after-dark_02/vbr_5ms_128k/c.wav
evaluation/after-dark_02/vbr_5ms_192k/master.wav,evaluation/after-dark_02/vbr_5ms_192k/rust.wav
evaluation/after-dark_02/vbr_5ms_192k/master.wav,evaluation/after-dark_02/vbr_5ms_192k/c.wav
evaluation/after-dark_02/vbr_20ms_96k/master.wav,evaluation/after-dark_02/vbr_20ms_96k/rust.wav
evaluation/after-dark_02/vbr_20ms_96k/master.wav,evaluation/after-dark_02/vbr_20ms_96k/c.wav
evaluation/after-dark_02/vbr_20ms_128k/master.wav,evaluation/after-dark_02/vbr_20ms_128k/rust.wav
evaluation/after-dark_02/vbr_20ms_128k/master.wav,evaluation/after-dark_02/vbr_20ms_128k/c.wav
evaluation/after-dark_02/vbr_20ms_192k/master.wav,evaluation/after-dark_02/vbr_20ms_192k/rust.wav
evaluation/after-dark_02/vbr_20ms_192k/master.wav,evaluation/after-dark_02/vbr_20ms_192k/c.wav
evaluation/after-dark_03/cbr_5ms_96k/master.wav,evaluation/after-dark_03/cbr_5ms_96k/rust.wav
evaluation/after-dark_03/cbr_5ms_96k/master.wav,evaluation/after-dark_03/cbr_5ms_96k/c.wav
evaluation/after-dark_03/cbr_5ms_128k/master.wav,evaluation/after-dark_03/cbr_5ms_128k/rust.wav
evaluation/after-dark_03/cbr_5ms_128k/master.wav,evaluation/after-dark_03/cbr_5ms_128k/c.wav
evaluation/after-dark_03/cbr_5ms_192k/master.wav,evaluation/after-dark_03/cbr_5ms_192k/rust.wav
evaluation/after-dark_03/cbr_5ms_192k/master.wav,evaluation/after-dark_03/cbr_5ms_192k/c.wav
evaluation/after-dark_03/cbr_20ms_96k/master.wav,evaluation/after-dark_03/cbr_20ms_96k/rust.wav
evaluation/after-dark_03/cbr_20ms_96k/master.wav,evaluation/after-dark_03/cbr_20ms_96k/c.wav
evaluation/after-dark_03/cbr_20ms_128k/master.wav,evaluation/after-dark_03/cbr_20ms_128k/rust.wav
evaluation/after-dark_03/cbr_20ms_128k/master.wav,evaluation/after-dark_03/cbr_20ms_128k/c.wav
evaluation/after-dark_03/cbr_20ms_192k/master.wav,evaluation/after-dark_03/cbr_20ms_192k/rust.wav
evaluation/after-dark_03/cbr_20ms_192k/master.wav,evaluation/after-dark_03/cbr_20ms_192k/c.wav
evaluation/after-dark_03/vbr_5ms_96k/master.wav,evaluation/after-dark_03/vbr_5ms_96k/rust.wav
evaluation/after-dark_03/vbr_5ms_96k/master.wav,evaluation/after-dark_03/vbr_5ms_96k/c.wav
evaluation/after-dark_03/vbr_5ms_128k/master.wav,evaluation/after-dark_03/vbr_5ms_128k/rust.wav
evaluation/after-dark_03/vbr_5ms_128k/master.wav,evaluation/after-dark_03/vbr_5ms_128k/c.wav
evaluation/after-dark_03/vbr_5ms_192k/master.wav,evaluation/after-dark_03/vbr_5ms_192k/rust.wav
evaluation/after-dark_03/vbr_5ms_192k/master.wav,evaluation/after-dark_03/vbr_5ms_192k/c.wav
evaluation/after-dark_03/vbr_20ms_96k/master.wav,evaluation/after-dark_03/vbr_20ms_96k/rust.wav
evaluation/after-dark_03/vbr_20ms_96k/master.wav,evaluation/after-dark_03/vbr_20ms_96k/c.wav
evaluation/after-dark_03/vbr_20ms_128k/master.wav,evaluation/after-dark_03/vbr_20ms_128k/rust.wav
evaluation/after-dark_03/vbr_20ms_128k/master.wav,evaluation/after-dark_03/vbr_20ms_128k/c.wav
evaluation/after-dark_03/vbr_20ms_192k/master.wav,evaluation/after-dark_03/vbr_20ms_192k/rust.wav
evaluation/after-dark_03/vbr_20ms_192k/master.wav,evaluation/after-dark_03/vbr_20ms_192k/c.wav
evaluation/after-dark_04/cbr_5ms_96k/master.wav,evaluation/after-dark_04/cbr_5ms_96k/rust.wav
evaluation/after-dark_04/cbr_5ms_96k/master.wav,evaluation/after-dark_04/cbr_5ms_96k/c.wav
evaluation/after-dark_04/cbr_5ms_128k/master.wav,evaluation/after-dark_04/cbr_5ms_128k/rust.wav
evaluation/after-dark_04/cbr_5ms_128k/master.wav,evaluation/after-dark_04/cbr_5ms_128k/c.wav
evaluation/after-dark_04/cbr_5ms_192k/master.wav,evaluation/after-dark_04/cbr_5ms_192k/rust.wav
evaluation/after-dark_04/cbr_5ms_192k/master.wav,evaluation/after-dark_04/cbr_5ms_192k/c.wav
evaluation/after-dark_04/cbr_20ms_96k/master.wav,evaluation/after-dark_04/cbr_20ms_96k/rust.wav
evaluation/after-dark_04/cbr_20ms_96k/master.wav,evaluation/after-dark_04/cbr_20ms_96k/c.wav
evaluation/after-dark_04/cbr_20ms_128k/master.wav,evaluation/after-dark_04/cbr_20ms_128k/rust.wav
evaluation/after-dark_04/cbr_20ms_128k/master.wav,evaluation/after-dark_04/cbr_20ms_128k/c.wav
evaluation/after-dark_04/cbr_20ms_192k/master.wav,evaluation/after-dark_04/cbr_20ms_192k/rust.wav
evaluation/after-dark_04/cbr_20ms_192k/master.wav,evaluation/after-dark_04/cbr_20ms_192k/c.wav
evaluation/after-dark_04/vbr_5ms_96k/master.wav,evaluation/after-dark_04/vbr_5ms_96k/rust.wav
evaluation/after-dark_04/vbr_5ms_96k/master.wav,evaluation/after-dark_04/vbr_5ms_96k/c.wav
evaluation/after-dark_04/vbr_5ms_128k/master.wav,evaluation/after-dark_04/vbr_5ms_128k/rust.wav
evaluation/after-dark_04/vbr_5ms_128k/master.wav,evaluation/after-dark_04/vbr_5ms_128k/c.wav
evaluation/after-dark_04/vbr_5ms_192k/master.wav,evaluation/after-dark_04/vbr_5ms_192k/rust.wav
evaluation/after-dark_04/vbr_5ms_192k/master.wav,evaluation/after-dark_04/vbr_5ms_192k/c.wav
evaluation/after-dark_04/vbr_20ms_96k/master.wav,evaluation/after-dark_04/vbr_20ms_96k/rust.wav
evaluation/after-dark_04/vbr_20ms_96k/master.wav,evaluation/after-dark_04/vbr_20ms_96k/c.wav
evaluation/after-dark_04/vbr_20ms_128k/master.wav,evaluation/after-dark_04/vbr_20ms_128k/rust.wav
evaluation/after-dark_04/vbr_20ms_128k/master.wav,evaluation/after-dark_04/vbr_20ms_128k/c.wav
evaluation/after-dark_04/vbr_20ms_192k/master.wav,evaluation/after-dark_04/vbr_20ms_192k/rust.wav
evaluation/after-dark_04/vbr_20ms_192k/master.wav,evaluation/after-dark_04/vbr_20ms_192k/c.wav
evaluation/after-dark_05/cbr_5ms_96k/master.wav,evaluation/after-dark_05/cbr_5ms_96k/rust.wav
evaluation/after-dark_05/cbr_5ms_96k/master.wav,evaluation/after-dark_05/cbr_5ms_96k/c.wav
evaluation/after-dark_05/cbr_5ms_128k/master.wav,evaluation/after-dark_05/cbr_5ms_128k/rust.wav
evaluation/after-dark_05/cbr_5ms_128k/master.wav,evaluation/after-dark_05/cbr_5ms_128k/c.wav
evaluation/after-dark_05/cbr_5ms_192k/master.wav,evaluation/after-dark_05/cbr_5ms_192k/rust.wav
evaluation/after-dark_05/cbr_5ms_192k/master.wav,evaluation/after-dark_05/cbr_5ms_192k/c.wav
evaluation/after-dark_05/cbr_20ms_96k/master.wav,evaluation/after-dark_05/cbr_20ms_96k/rust.wav
evaluation/after-dark_05/cbr_20ms_96k/master.wav,evaluation/after-dark_05/cbr_20ms_96k/c.wav
evaluation/after-dark_05/cbr_20ms_128k/master.wav,evaluation/after-dark_05/cbr_20ms_128k/rust.wav
evaluation/after-dark_05/cbr_20ms_128k/master.wav,evaluation/after-dark_05/cbr_20ms_128k/c.wav
evaluation/after-dark_05/cbr_20ms_192k/master.wav,evaluation/after-dark_05/cbr_20ms_192k/rust.wav
evaluation/after-dark_05/cbr_20ms_192k/master.wav,evaluation/after-dark_05/cbr_20ms_192k/c.wav
evaluation/after-dark_05/vbr_5ms_96k/master.wav,evaluation/after-dark_05/vbr_5ms_96k/rust.wav
evaluation/after-dark_05/vbr_5ms_96k/master.wav,evaluation/after-dark_05/vbr_5ms_96k/c.wav
evaluation/after-dark_05/vbr_5ms_128k/master.wav,evaluation/after-dark_05/vbr_5ms_128k/rust.wav
evaluation/after-dark_05/vbr_5ms_128k/master.wav,evaluation/after-dark_05/vbr_5ms_128k/c.wav
evaluation/after-dark_05/vbr_5ms_192k/master.wav,evaluation/after-dark_05/vbr_5ms_192k/rust.wav
evaluation/after-dark_05/vbr_5ms_192k/master.wav,evaluation/after-dark_05/vbr_5ms_192k/c.wav
evaluation/after-dark_05/vbr_20ms_96k/master.wav,evaluation/after-dark_05/vbr_20ms_96k/rust.wav
evaluation/after-dark_05/vbr_20ms_96k/master.wav,evaluation/after-dark_05/vbr_20ms_96k/c.wav
evaluation/after-dark_05/vbr_20ms_128k/master.wav,evaluation/after-dark_05/vbr_20ms_128k/rust.wav
evaluation/after-dark_05/vbr_20ms_128k/master.wav,evaluation/after-dark_05/vbr_20ms_128k/c.wav
evaluation/after-dark_05/vbr_20ms_192k/master.wav,evaluation/after-dark_05/vbr_20ms_192k/rust.wav
evaluation/after-dark_05/vbr_20ms_192k/master.wav,evaluation/after-dark_05/vbr_20ms_192k/c.wav
